begin states
Ps
Ms
Cs
Os
NewPs
NewMs
NewCs
Us
end states

begin parameters
11859 = Os
12996 = Os
13122 = Ms
13246 = Os
13299 = Cs
13384 = Os
13545 = Os
13679 = Ps
14120 = Os
14122 = Os
14128 = Ms
14193 = Os
14273 = Cs
14314 = Os
14331 = Ps
14462 = Cs
14501 = Os
14538 = Os
14886 = Os
15363 = Os
15534 = Ps
15698 = Os
15818 = Ms
15958 = Os
15969 = Os
16089 = Os
16148 = Os
16193 = Os
16231 = Os
16505 = Os
16539 = Os
16635 = Cs
16688 = Ps
16698 = Os
16900 = Os
16989 = Ps
17694 = Ps
18132 = Os
18162 = Ms
18451 = Cs
19272 = Os
20455 = Os
21615 = Ms
21803 = Cs
21817 = Os
22122 = Ps
22127 = Os
22363 = Os
22769 = Os
23277 = Os
23554 = Os
23995 = Os
25363 = Os
25583 = Ms
25632 = Os
25657 = Os
26575 = Os
26858 = Os
26952 = Ps
27335 = Os
27651 = Os
29326 = Os
29679 = Ps
29850 = Ms
31116 = Os
31167 = Ps
31889 = Os
31954 = Os
32941 = Os
33515 = Cs
33704 = Os
33745 = Ms
34570 = Os
34837 = Cs
35082 = Os
35197 = Os
35610 = Os
35686 = Os
35953 = Os
36084 = Ms
36221 = Os
36560 = Os
36792 = Os
36892 = Os
37013 = Os
37670 = Os
37937 = Os
38747 = Os
39277 = Os
39782 = Os
40041 = Os
40392 = Os
40971 = Os
43192 = Os
43945 = Ms
43999 = Os
44090 = Os
44797 = Os
44839 = Ps
45159 = Ps
45539 = Os
45815 = Os
45973 = Os
46080 = Os
47352 = Os
47691 = Os
47727 = Os
48076 = Os
48254 = Os
48415 = Os
48776 = Os
49216 = Os
49337 = Os
49866 = Os
49883 = Os
50441 = Os
50738 = Ms
51511 = Ps
51835 = Os
52130 = Os
end initial conditions

begin rules
Os -> Ps @ second_preference_stadio
Os -> Ms @ second_preference_michelin
Os -> Cs @ second_preference_caccamo
Os -> Us @ uninterested
Os =1 Ps -> NewPs =1 Ps @ retweet_stadio
Os =1 Ms -> NewMs =1 Ms @ retweet_michelin
Os =1 Cs -> NewCs =1 Cs @ retweet_caccamo
Os =2 Ps -> NewPs =2 Ps @ mention_stadio
Os =2 Ms -> NewMs =2 Ms @ mention_michelin
Os =2 Cs -> NewCs =2 Cs @ mention_caccamo
Os =3 Ps -> NewPs =3 Ps @ reply_stadio
Os =3 Ms -> NewMs =3 Ms @ reply_michelin
Os =3 Cs -> NewCs =3 Cs @ reply_caccamo
NewPs =1 Ms -> NewMs =1 Ms @ change_to_michelin
NewCs =1 Ms -> NewMs =1 Ms @ change_to_michelin
NewPs =1 Cs -> NewCs =1 Cs @ change_to_caccamo
NewMs =1 Cs -> NewCs =1 Cs @ change_to_caccamo
NewMs =1 Ps -> NewPs =1 Ps @ change_to_stadio
NewCs =1 Ps -> NewPs =1 Ps @ change_to_stadio
NewPs =2 Ms -> NewMs =2 Ms @ change_to_michelin
NewCs =2 Ms -> NewMs =2 Ms @ change_to_michelin
NewPs =2 Cs -> NewCs =2 Cs @ change_to_caccamo
NewMs =2 Cs -> NewCs =2 Cs @ change_to_caccamo
NewMs =2 Ps -> NewPs =2 Ps @ change_to_stadio
NewCs =2 Ps -> NewPs =2 Ps @ change_to_stadio
NewPs =3 Ms -> NewMs =3 Ms @ change_to_michelin
NewCs =3 Ms -> NewMs =3 Ms @ change_to_michelin
NewPs =3 Cs -> NewCs =3 Cs @ change_to_caccamo
NewMs =3 Cs -> NewCs =3 Cs @ change_to_caccamo
NewMs =3 Ps -> NewPs =3 Ps @ change_to_stadio
NewCs =3 Ps -> NewPs =3 Ps @ change_to_stadio
end rules

begin views
Ps
Ms
Cs
Os
NewPs
NewMs
NewCs
Us
end views

begin simOptions
n = 20
t = 5040
end simOptions
